Problem,Track,Step,Followed,best.mu,worst.mu,mu
j.rndn,SPT,1,FALSE,0,2.83827163720747,0.822053955719316
j.rndn,SPT,1,TRUE,0.870843683716523,0.870843683716523,0.870843683716523
j.rndn,SPT,2,FALSE,0.870843683716523,5.95881740816747,2.20705123676133
j.rndn,SPT,2,TRUE,2.9803077292025,2.9803077292025,2.9803077292025
j.rndn,SPT,3,FALSE,2.9803077292025,7.95351802271208,4.40862967779321
j.rndn,SPT,3,TRUE,4.62233359180783,4.62233359180783,4.62233359180783
j.rndn,SPT,4,FALSE,4.62233359180783,9.67780025081571,6.05795152319607
j.rndn,SPT,4,TRUE,7.0542914173784,7.0542914173784,7.0542914173784
j.rndn,SPT,5,FALSE,7.0542914173784,11.6248954829702,8.36245208800448
j.rndn,SPT,5,TRUE,8.6066765479442,8.6066765479442,8.6066765479442
j.rndn,SPT,6,FALSE,8.6066765479442,13.2316134480368,9.90091428178532
j.rndn,SPT,6,TRUE,10.4620869643651,10.4620869643651,10.4620869643651
j.rndn,SPT,7,FALSE,10.4620869643651,15.2543744461846,11.7740650915294
j.rndn,SPT,7,TRUE,12.4268336319352,12.4268336319352,12.4268336319352
j.rndn,SPT,8,FALSE,12.4268336319352,17.240427209406,13.7377473993966
j.rndn,SPT,8,TRUE,14.2362186981902,14.2362186981902,14.2362186981902
j.rndn,SPT,9,FALSE,14.2391172489148,19.0377855224015,15.5808181206345
j.rndn,SPT,9,TRUE,15.7810125159898,15.7810125159898,15.7810125159898
j.rndn,SPT,10,FALSE,15.7810125159898,20.2923560311727,17.0536224160022
j.rndn,SPT,10,TRUE,17.6794199980391,17.6794199980391,17.6794199980391
j.rndn,SPT,11,FALSE,17.6794199980391,22.3895089645947,19.0038668527678
j.rndn,SPT,11,TRUE,19.1976476322992,19.1976476322992,19.1976476322992
j.rndn,SPT,12,FALSE,19.2021521368037,23.8241028288027,20.5472480089054
j.rndn,SPT,12,TRUE,21.2573642926133,21.2573642926133,21.2573642926133
j.rndn,SPT,13,FALSE,21.2573642926133,25.8911622943375,22.5544157291195
j.rndn,SPT,13,TRUE,23.3036290945976,23.3036290945976,23.3036290945976
j.rndn,SPT,14,FALSE,23.3036290945976,27.6435162433704,24.520808792469
j.rndn,SPT,14,TRUE,24.8490617495075,24.8490617495075,24.8490617495075
j.rndn,SPT,15,FALSE,24.8490617495075,28.9936498730542,26.0795520231308
j.rndn,SPT,15,TRUE,26.3004701705532,26.3004701705532,26.3004701705532
j.rndn,SPT,16,FALSE,26.3004701705532,30.1047208572194,27.4605791381764
j.rndn,SPT,16,TRUE,27.7767917468097,27.7767917468097,27.7767917468097
j.rndn,SPT,17,FALSE,27.7767917468097,31.1018931625965,28.8276089370632
j.rndn,SPT,17,TRUE,29.5025134278522,29.5025134278522,29.5025134278522
j.rndn,SPT,18,FALSE,29.5175255343898,32.5040885436236,30.5185011694464
j.rndn,SPT,18,TRUE,31.2595019460044,31.2595019460044,31.2595019460044
j.rndn,SPT,19,FALSE,31.2595019460044,33.8580857697632,32.1506543276924
j.rndn,SPT,19,TRUE,32.6569819713147,32.6569819713147,32.6569819713147
j.rndn,SPT,20,FALSE,32.6569819713147,35.1156088621394,33.5492251927661
j.rndn,SPT,20,TRUE,34.3361084749789,34.3361084749789,34.3361084749789
j.rndn,SPT,21,FALSE,34.3361084749789,36.4544524260193,35.2078664211255
j.rndn,SPT,21,TRUE,35.610116594595,35.610116594595,35.610116594595
j.rndn,SPT,22,FALSE,35.6336855737562,37.3742221758169,36.3882131425599
j.rndn,SPT,22,TRUE,36.5683210737052,36.5683210737052,36.5683210737052
j.rndn,SPT,23,FALSE,36.6508311734558,37.9572600634554,37.2239544502809
j.rndn,SPT,23,TRUE,37.6674905149661,37.6674905149661,37.6674905149661
j.rndn,SPT,24,FALSE,37.876307037423,38.6815224961992,38.2695081601208
j.rndn,SPT,24,TRUE,38.751217186363,38.751217186363,38.751217186363
j.rndn,SPT,25,FALSE,39.0022139557335,39.4215742247837,39.2071869960552
j.rndn,SPT,25,TRUE,39.9864670465012,39.9864670465012,39.9864670465012
j.rndn,SPT,26,FALSE,38.3258478847402,38.6990908105142,38.498715484977
j.rndn,SPT,26,TRUE,40.6062836442368,40.6062836442368,40.6062836442368
j.rndn,SPT,27,FALSE,39.1688875291567,39.2323072613125,39.2005973952346
j.rndn,SPT,27,TRUE,41.1021526091841,41.1021526091841,41.1021526091841
j.rndn,SPT,28,FALSE,39.614542307742,39.6242041434908,39.6193732256164
j.rndn,SPT,28,TRUE,41.1569334690423,41.1569334690423,41.1569334690423
j.rndn,SPT,29,FALSE,39.3840351908588,39.3840351908588,39.3840351908588
j.rndn,SPT,29,TRUE,41.1855815780392,41.1855815780392,41.1855815780392
j.rndn,SPT,30,TRUE,41.1855815780392,41.1855815780392,41.1855815780392
j.rndn,LPT,1,FALSE,0,2.89528525712548,0.841839366535329
j.rndn,LPT,1,TRUE,0.771916629636458,0.771916629636458,0.771916629636458
j.rndn,LPT,2,FALSE,0.771916629636458,3.44683215109124,1.58047228928507
j.rndn,LPT,2,TRUE,1.72917482222641,1.72917482222641,1.72917482222641
j.rndn,LPT,3,FALSE,1.72917482222641,4.62705967409206,2.58407369053928
j.rndn,LPT,3,TRUE,2.63969016555478,2.63969016555478,2.63969016555478
j.rndn,LPT,4,FALSE,2.63969016555478,5.50172668354405,3.49401946225579
j.rndn,LPT,4,TRUE,3.57911759685975,3.57911759685975,3.57911759685975
j.rndn,LPT,5,FALSE,3.57911759685975,6.67315099316767,4.47440498436078
j.rndn,LPT,5,TRUE,4.61642432883881,4.61642432883881,4.61642432883881
j.rndn,LPT,6,FALSE,4.61726643410197,7.58360485448538,5.42851795981077
j.rndn,LPT,6,TRUE,6.12420013654821,6.12420013654821,6.12420013654821
j.rndn,LPT,7,FALSE,6.12420013654821,9.09262661209359,6.93297348032887
j.rndn,LPT,7,TRUE,7.20152986708042,7.20152986708042,7.20152986708042
j.rndn,LPT,8,FALSE,7.20152986708042,10.2277887389611,8.03608678903877
j.rndn,LPT,8,TRUE,8.14832262027591,8.14832262027591,8.14832262027591
j.rndn,LPT,9,FALSE,8.14832262027591,11.2175250277923,8.99254481070666
j.rndn,LPT,9,TRUE,9.22609912147645,9.22609912147645,9.22609912147645
j.rndn,LPT,10,FALSE,9.2311517530554,12.2519687445731,10.0880536346975
j.rndn,LPT,10,TRUE,10.5324909524478,10.5324909524478,10.5324909524478
j.rndn,LPT,11,FALSE,10.5324909524478,13.5360542570674,11.374194976564
j.rndn,LPT,11,TRUE,12.0048661093344,12.0048661093344,12.0048661093344
j.rndn,LPT,12,FALSE,12.0048661093344,15.0210844105538,12.8477742721373
j.rndn,LPT,12,TRUE,13.2724025853494,13.2724025853494,13.2724025853494
j.rndn,LPT,13,FALSE,13.2724025853494,16.2087418048469,14.1149953722823
j.rndn,LPT,13,TRUE,14.2102824934989,14.2102824934989,14.2102824934989
j.rndn,LPT,14,FALSE,14.2102824934989,17.0258461550868,15.0462844148959
j.rndn,LPT,14,TRUE,15.4799332451989,15.4799332451989,15.4799332451989
j.rndn,LPT,15,FALSE,15.4829035422286,18.0956756048531,16.2582344586577
j.rndn,LPT,15,TRUE,17.0210222044164,17.0210222044164,17.0210222044164
j.rndn,LPT,16,FALSE,17.0425611263481,19.3293444180434,17.7535361066858
j.rndn,LPT,16,TRUE,18.1648940509682,18.1648940509682,18.1648940509682
j.rndn,LPT,17,FALSE,18.1668841007194,20.321948147223,18.8585331270511
j.rndn,LPT,17,TRUE,19.5656550232391,19.5656550232391,19.5656550232391
j.rndn,LPT,18,FALSE,19.5656550232391,21.6291886487156,20.2555531178251
j.rndn,LPT,18,TRUE,21.0329783267752,21.0329783267752,21.0329783267752
j.rndn,LPT,19,FALSE,21.0504455756835,22.8528864485827,21.6947232602149
j.rndn,LPT,19,TRUE,22.2896345411555,22.2896345411555,22.2896345411555
j.rndn,LPT,20,FALSE,22.2938012078222,24.0065821530253,22.9410009311178
j.rndn,LPT,20,TRUE,23.5537687061107,23.5537687061107,23.5537687061107
j.rndn,LPT,21,FALSE,23.62832915363,25.1500186686408,24.2704147780322
j.rndn,LPT,21,TRUE,24.7454872361414,24.7454872361414,24.7454872361414
j.rndn,LPT,22,FALSE,24.7532312373415,25.8340304327889,25.2404476202681
j.rndn,LPT,22,TRUE,25.5247050784412,25.5247050784412,25.5247050784412
j.rndn,LPT,23,FALSE,25.5842137691951,26.3906585289849,25.9676829263753
j.rndn,LPT,23,TRUE,26.1969212496207,26.1969212496207,26.1969212496207
j.rndn,LPT,24,FALSE,26.2872346450744,26.7952273301474,26.5334131697931
j.rndn,LPT,24,TRUE,26.8643044427035,26.8643044427035,26.8643044427035
