Problem,Dimension,Track,Scaled,Prob,NrFeat,Model,Validation.Acc,Training.Acc,phi.proc,phi.startTime,phi.endTime,phi.jobOps,phi.arrivalTime,phi.totproc,phi.wait,phi.mac,phi.macOps,phi.macfree,phi.makespan,phi.step,phi.slotReduced,phi.slots,phi.slotsTotal,phi.wrmMac,phi.wrmJob,phi.wrmTotal
f.rnd,10x10,OPT,F,opt,16,1,76.22,76.65,0.0176233193635279,0.00825793068755515,0.025881250051068,-0.660195953189659,0.00159468326613187,0.000927117157682366,0.00666324742136383,-0.660195953189659,-0.936372779361776,-0.0208405773443339,0.000998685357167935,0,0.00167912332458338,0.00198599474905864,-0.00167912332458338,0.00180878856669902,-0.00189528058118063,0
f.rnd,10x10,OPT,F,opt,1,1,64.36,64.62,0.0103624030789602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,1,2,51.38,51.5,0,0.00151557371997475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,1,3,63.73,63.65,0,0,-0.00741492003531438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,1,4,63.61,64.67,0,0,0,-0.159986020951254,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,1,5,59.89,60.3,0,0,0,0,0.00258368783365005,0,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,1,6,50.9,50.62,0,0,0,0,0,0.000299186652734041,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,1,7,61.19,61.37,0,0,0,0,0,0,0.00287692655716141,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,1,8,63.61,64.67,0,0,0,0,0,0,0,-0.16097732155416,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,1,9,63.61,64.67,0,0,0,0,0,0,0,0,-0.127651504657781,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,1,10,63.73,63.64,0,0,0,0,0,0,0,0,0,0.00744051388917427,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,1,11,62.64,62.71,0,0,0,0,0,0,0,0,0,0,-0.0087222673381617,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,1,12,57.82,57.85,0,0,0,0,0,0,0,0,0,0,0,0,0.00458090064291653,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,1,13,62.47,63.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00268514983159186,0,0,0,0
f.rnd,10x10,OPT,F,opt,1,14,57.82,57.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00461624985257,0,0,0
f.rnd,10x10,OPT,F,opt,1,15,55.12,55.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00109767976133991,0,0
f.rnd,10x10,OPT,F,opt,1,16,59.93,61.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00224720958298034,0
f.rnd,10x10,OPT,F,opt,2,1,64.53,65.08,-0.0213360468015868,-0.00519066196683256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,2,64.6,65.08,0.0158626086697231,0,0.00543545809237713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,3,64.58,65.09,0,0.0160140083567604,-0.0213974385168819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,4,69.78,69.93,0.0217579854718779,0,0,-0.329803736361525,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,5,64.74,65.89,0,0.00451480054124772,0,-0.323232448463797,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,6,70.2,70.93,0,0,0.016401903705093,-0.342127262950765,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,7,68.51,68.87,-0.0198546989730061,0,0,0,0.00477270279267868,0,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,8,62.87,63.47,0,-0.00879379072220548,0,0,0.00582290184791229,0,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,9,70.02,70.23,0,0,0.0169905479372824,0,-0.00595904570244449,0,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,10,62.83,63.65,0,0,0,0.22740047732882,0.00258752189487684,0,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,11,64.83,65.09,0.0223915527227382,0,0,0,0,-0.00137688594843811,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,12,51.87,52.05,0,-0.00304959007834881,0,0,0,-0.000600817520282261,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,13,64.04,64.1,0,0,0.0155600126493185,0,0,-0.000814128291819529,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,14,63.24,64.33,0,0,0,0.330719822306708,0,-0.00140111841901156,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,15,60.58,61.36,0,0,0,0,0.00551569448626842,-0.00185923255249273,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,16,69.53,69.84,0.0199683243775876,0,0,0,0,0,0.00542064101276544,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,17,62.88,63.47,0,0.00299966065212195,0,0,0,0,0.00584483060908109,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,18,69.64,69.69,0,0,0.0144729471168469,0,0,0,0.00558342146248759,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,19,62.96,63.76,0,0,0,-0.211619398886449,0,0,0.00316505809596844,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,20,62.87,63.47,0,0,0,0,0.00295024014719,0,0.00871844813360815,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,21,63.05,63.39,0,0,0,0,0,-0.00195216663890613,-0.00619739016958113,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,22,69.77,69.93,0.0214739381741371,0,0,0,0,0,0,-0.32614911694892,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,23,64.74,65.89,0,0.00443858175719502,0,0,0,0,0,-0.323529783694078,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,24,70.14,70.92,0,0,0.0164399149912013,0,0,0,0,-0.347303111167637,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,25,63.61,64.67,0,0,0,-0.162436504680421,0,0,0,-0.162436504680421,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,26,62.83,63.64,0,0,0,0,0.00256089289396544,0,0,0.22893510045077,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,27,63.2,64.32,0,0,0,0,0,0.00144670972608997,0,-0.329430534231562,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,28,62.96,63.76,0,0,0,0,0,0,0.00320299371380693,-0.212285494628784,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,29,68.17,68.4,-0.0208302704977602,0,0,0,0,0,0,0,-0.256727952255895,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,30,64.74,65.87,0,-0.00154422931185898,0,0,0,0,0,0,-0.2563530438705,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,31,68.23,68.75,0,0,0.0144906828787625,0,0,0,0,0,0.255398421968271,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,32,65.94,66.9,0,0,0,-0.881301406638041,0,0,0,0,-0.537196893038826,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,33,61.94,62.66,0,0,0,0,0.00333474123597123,0,0,0,-0.150634070699115,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,34,62.75,63.98,0,0,0,0,0,-0.00130235276683499,0,0,-0.265039036234763,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,35,62.91,63.65,0,0,0,0,0,0,0.0040215206809039,0,0.127671627565659,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,36,65.94,66.9,0,0,0,0,0,0,0,-0.863717172828614,-0.521243214213762,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,37,64.51,65.08,-0.0161006650200247,0,0,0,0,0,0,0,0,-0.00517306063875147,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,38,64.49,65.01,0,0.0157101567442755,0,0,0,0,0,0,0,-0.0211802202195607,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,39,63.73,63.65,0,0,0.00738665206832191,0,0,0,0,0,0,0.00733292953819247,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,40,70.2,70.93,0,0,0,-0.342995936170232,0,0,0,0,0,0.0164618884390411,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,2,41,69.97,70.19,0,0,0,0,0.00595354117955975,0,0,0,0,-0.0170583399719287,0,0,0,0,0,0,0,0
