Problem,NrFeat,Model,Training.Rho,NTrain,Validation.Rho,NTest,Dimension,Track,Scaled,Prob,Validation.Acc,Training.Acc
f.rnd,1,1,39.12471,268,38.57265,177,10x10,OPT,FALSE,wcs,64.36,64.62
f.rnd,1,10,34.86277,268,33.59096,177,10x10,OPT,FALSE,wcs,63.73,63.64
f.rnd,1,11,18.69549,268,18.4966,177,10x10,OPT,FALSE,wcs,62.64,62.71
f.rnd,1,12,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,57.82,57.85
f.rnd,1,13,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,62.47,63.59
f.rnd,1,14,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,57.82,57.85
f.rnd,1,15,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,55.12,55.86
f.rnd,1,16,25.23674,268,23.97709,177,10x10,OPT,FALSE,wcs,59.93,61.12
f.rnd,1,2,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,51.38,51.5
f.rnd,1,3,18.69549,268,18.4966,177,10x10,OPT,FALSE,wcs,63.73,63.65
f.rnd,1,4,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,63.61,64.67
f.rnd,1,5,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,59.89,60.3
f.rnd,1,6,25.23674,268,23.97709,177,10x10,OPT,FALSE,wcs,50.9,50.62
f.rnd,1,7,24.59329,268,24.41112,177,10x10,OPT,FALSE,wcs,61.19,61.37
f.rnd,1,8,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,63.61,64.67
f.rnd,1,9,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,63.61,64.67
f.rnd,16,1,40.1101,268,39.19129,177,10x10,OPT,FALSE,wcs,73.96,74.36
f.rnd,2,1,35.71084,268,36.33594,177,10x10,OPT,FALSE,wcs,64.6,65.08
f.rnd,2,10,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,62.76,63.62
f.rnd,2,100,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,61.84,62.91
f.rnd,2,101,18.14619,268,17.79942,177,10x10,OPT,FALSE,wcs,65.04,65.16
f.rnd,2,102,18.53182,268,19.39633,177,10x10,OPT,FALSE,wcs,63.92,64.36
f.rnd,2,103,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,58.22,58.69
f.rnd,2,104,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,61.86,62.76
f.rnd,2,105,28.11723,268,27.16473,177,10x10,OPT,FALSE,wcs,58.23,58.69
f.rnd,2,106,37.4328,268,36.76068,177,10x10,OPT,FALSE,wcs,66.83,67.01
f.rnd,2,107,27.66746,268,26.47454,177,10x10,OPT,FALSE,wcs,61.03,62.18
f.rnd,2,108,35.88916,268,35.6943,177,10x10,OPT,FALSE,wcs,66.36,66.93
f.rnd,2,109,25.23674,268,23.97709,177,10x10,OPT,FALSE,wcs,62.71,64.04
f.rnd,2,11,41.76058,268,41.2381,177,10x10,OPT,FALSE,wcs,64.94,65.07
f.rnd,2,110,26.3873,268,25.72964,177,10x10,OPT,FALSE,wcs,62.52,63.61
f.rnd,2,111,25.23674,268,23.97709,177,10x10,OPT,FALSE,wcs,62.19,63.11
f.rnd,2,112,33.13772,268,33.15152,177,10x10,OPT,FALSE,wcs,63.28,64.53
f.rnd,2,113,33.92269,268,34.72992,177,10x10,OPT,FALSE,wcs,62.71,64.03
f.rnd,2,114,33.92269,268,34.72992,177,10x10,OPT,FALSE,wcs,60.8,62.12
f.rnd,2,115,31.95309,268,30.98203,177,10x10,OPT,FALSE,wcs,66.37,66.94
f.rnd,2,116,24.21447,268,23.14191,177,10x10,OPT,FALSE,wcs,65.77,66.5
f.rnd,2,117,25.44536,268,25.14437,177,10x10,OPT,FALSE,wcs,60.02,60.93
f.rnd,2,118,26.11912,268,26.19435,177,10x10,OPT,FALSE,wcs,61.67,62.9
f.rnd,2,119,25.23674,268,23.97709,177,10x10,OPT,FALSE,wcs,60.06,60.91
f.rnd,2,12,23.60029,268,22.84114,177,10x10,OPT,FALSE,wcs,51.83,51.98
f.rnd,2,120,25.45375,268,24.38972,177,10x10,OPT,FALSE,wcs,60.59,61.42
f.rnd,2,13,38.16655,268,37.28332,177,10x10,OPT,FALSE,wcs,64.03,64.15
f.rnd,2,14,25.23674,268,23.97709,177,10x10,OPT,FALSE,wcs,63.09,64.32
f.rnd,2,15,23.60029,268,22.84114,177,10x10,OPT,FALSE,wcs,60.66,61.42
f.rnd,2,16,42.88897,268,42.93691,177,10x10,OPT,FALSE,wcs,69.31,69.64
f.rnd,2,17,28.5906,268,27.97457,177,10x10,OPT,FALSE,wcs,63.11,63.61
f.rnd,2,18,46.53295,268,46.32182,177,10x10,OPT,FALSE,wcs,69.53,69.54
f.rnd,2,19,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,62.89,63.71
f.rnd,2,2,35.6786,268,36.35254,177,10x10,OPT,FALSE,wcs,64.58,65.09
f.rnd,2,20,28.27361,268,27.59627,177,10x10,OPT,FALSE,wcs,62.96,63.51
f.rnd,2,21,25.42283,268,24.15748,177,10x10,OPT,FALSE,wcs,63.04,63.42
f.rnd,2,22,43.47512,268,41.8672,177,10x10,OPT,FALSE,wcs,69.71,69.9
f.rnd,2,23,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,64.74,65.9
f.rnd,2,24,41.17278,268,40.02337,177,10x10,OPT,FALSE,wcs,70.25,70.88
f.rnd,2,25,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,63.61,64.67
f.rnd,2,26,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,62.76,63.62
f.rnd,2,27,23.60029,268,22.84114,177,10x10,OPT,FALSE,wcs,63.07,64.31
f.rnd,2,28,24.50423,268,23.93589,177,10x10,OPT,FALSE,wcs,62.9,63.72
f.rnd,2,29,46.80258,268,45.54748,177,10x10,OPT,FALSE,wcs,68.08,68.3
f.rnd,2,3,38.69303,268,37.47782,177,10x10,OPT,FALSE,wcs,64.58,65.09
f.rnd,2,30,45.06237,268,44.50575,177,10x10,OPT,FALSE,wcs,64.74,65.87
f.rnd,2,31,17.53024,268,17.7505,177,10x10,OPT,FALSE,wcs,68.19,68.63
f.rnd,2,32,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,65.94,66.91
f.rnd,2,33,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,61.25,61.86
f.rnd,2,34,23.60029,268,22.84114,177,10x10,OPT,FALSE,wcs,62.56,63.89
f.rnd,2,35,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,62.91,63.65
f.rnd,2,36,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,65.94,66.91
f.rnd,2,37,36.12929,268,35.29843,177,10x10,OPT,FALSE,wcs,64.56,65.09
f.rnd,2,38,34.47803,268,33.2324,177,10x10,OPT,FALSE,wcs,64.53,65.01
f.rnd,2,39,37.51621,268,36.45989,177,10x10,OPT,FALSE,wcs,63.73,63.65
f.rnd,2,4,43.47512,268,41.8672,177,10x10,OPT,FALSE,wcs,69.71,69.9
f.rnd,2,40,17.57722,268,17.5194,177,10x10,OPT,FALSE,wcs,70.29,70.88
f.rnd,2,41,37.41761,268,36.67322,177,10x10,OPT,FALSE,wcs,69.76,70
f.rnd,2,42,36.89429,268,34.9831,177,10x10,OPT,FALSE,wcs,64.06,64.14
f.rnd,2,43,43.82242,268,43.54303,177,10x10,OPT,FALSE,wcs,69.55,69.52
f.rnd,2,44,17.57722,268,17.5194,177,10x10,OPT,FALSE,wcs,70.27,70.88
f.rnd,2,45,42.66825,268,42.38777,177,10x10,OPT,FALSE,wcs,68.18,68.64
f.rnd,2,46,35.75977,268,36.76094,177,10x10,OPT,FALSE,wcs,64.55,65.11
f.rnd,2,47,35.04285,268,34.74,177,10x10,OPT,FALSE,wcs,63.65,63.89
f.rnd,2,48,37.71754,268,36.36546,177,10x10,OPT,FALSE,wcs,63.73,63.65
f.rnd,2,49,45.05303,268,43.99215,177,10x10,OPT,FALSE,wcs,69.24,69.97
f.rnd,2,5,41.16312,268,41.35752,177,10x10,OPT,FALSE,wcs,64.75,65.9
f.rnd,2,50,36.81188,268,36.22469,177,10x10,OPT,FALSE,wcs,69.13,69.36
f.rnd,2,51,37.02321,268,36.38978,177,10x10,OPT,FALSE,wcs,62.91,62.9
f.rnd,2,52,20.59066,268,20.58141,177,10x10,OPT,FALSE,wcs,68.74,68.78
f.rnd,2,53,45.06654,268,43.98271,177,10x10,OPT,FALSE,wcs,69.21,69.97
f.rnd,2,54,45.88819,268,45.20212,177,10x10,OPT,FALSE,wcs,67.41,67.93
f.rnd,2,55,18.69549,268,18.4966,177,10x10,OPT,FALSE,wcs,63.73,63.64
f.rnd,2,56,42.69611,268,40.76965,177,10x10,OPT,FALSE,wcs,66.6,66.83
f.rnd,2,57,39.75366,268,39.2153,177,10x10,OPT,FALSE,wcs,56.89,56.68
f.rnd,2,58,27.92758,268,28.85239,177,10x10,OPT,FALSE,wcs,66.62,66.61
f.rnd,2,59,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,62.49,63.46
f.rnd,2,6,41.17278,268,40.02337,177,10x10,OPT,FALSE,wcs,70.29,70.88
f.rnd,2,60,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,60.53,61.04
f.rnd,2,61,25.23674,268,23.97709,177,10x10,OPT,FALSE,wcs,56.14,56.34
f.rnd,2,62,24.61526,268,24.43926,177,10x10,OPT,FALSE,wcs,60.76,61.45
f.rnd,2,63,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,62.49,63.46
f.rnd,2,64,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,61.58,62.39
f.rnd,2,65,49.44018,268,48.64692,177,10x10,OPT,FALSE,wcs,66.57,66.58
f.rnd,2,66,29.8011,268,29.96705,177,10x10,OPT,FALSE,wcs,65.89,66.04
f.rnd,2,67,22.28064,268,22.16607,177,10x10,OPT,FALSE,wcs,68.11,68.87
f.rnd,2,68,42.36613,268,40.91699,177,10x10,OPT,FALSE,wcs,64.49,65.72
f.rnd,2,69,21.16775,268,21.18528,177,10x10,OPT,FALSE,wcs,68.75,69.28
f.rnd,2,7,39.27283,268,38.30277,177,10x10,OPT,FALSE,wcs,68.43,68.76
f.rnd,2,70,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,64.71,65.84
f.rnd,2,71,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,62.43,63.26
f.rnd,2,72,23.60029,268,22.84114,177,10x10,OPT,FALSE,wcs,61.76,62.74
f.rnd,2,73,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,62.8,63.82
f.rnd,2,74,48.44136,268,49.29422,177,10x10,OPT,FALSE,wcs,64.7,65.83
f.rnd,2,75,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,62.48,63.58
f.rnd,2,76,21.12466,268,21.33906,177,10x10,OPT,FALSE,wcs,68.71,69.28
f.rnd,2,77,42.00481,268,41.03115,177,10x10,OPT,FALSE,wcs,67.99,68.65
f.rnd,2,78,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,62.09,63.2
f.rnd,2,79,30.07881,268,30.03456,177,10x10,OPT,FALSE,wcs,66.6,66.8
f.rnd,2,8,39.98537,268,39.40696,177,10x10,OPT,FALSE,wcs,63.09,63.61
f.rnd,2,80,39.76488,268,39.32029,177,10x10,OPT,FALSE,wcs,56.9,56.66
f.rnd,2,81,54.62165,268,53.17178,177,10x10,OPT,FALSE,wcs,66.6,66.6
f.rnd,2,82,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,62.49,63.45
f.rnd,2,83,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,60.52,61.02
f.rnd,2,84,23.60029,268,22.84114,177,10x10,OPT,FALSE,wcs,56.07,56.22
f.rnd,2,85,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,60.76,61.45
f.rnd,2,86,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,62.5,63.47
f.rnd,2,87,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,61.62,62.44
f.rnd,2,88,49.43485,268,48.7369,177,10x10,OPT,FALSE,wcs,66.55,66.59
f.rnd,2,89,30.06937,268,30.03445,177,10x10,OPT,FALSE,wcs,65.87,66.03
f.rnd,2,9,28.21434,268,28.26988,177,10x10,OPT,FALSE,wcs,69.79,70.07
f.rnd,2,90,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,57.82,57.85
f.rnd,2,91,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,62.09,63.2
f.rnd,2,92,24.94907,268,25.81922,177,10x10,OPT,FALSE,wcs,66.5,66.31
f.rnd,2,93,37.0618,268,37.46757,177,10x10,OPT,FALSE,wcs,55.8,56.69
f.rnd,2,94,18.13064,268,17.80065,177,10x10,OPT,FALSE,wcs,65.02,65.17
f.rnd,2,95,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,65.23,65.63
f.rnd,2,96,24.46975,268,23.98075,177,10x10,OPT,FALSE,wcs,59.83,60.27
f.rnd,2,97,25.23674,268,23.97709,177,10x10,OPT,FALSE,wcs,54.05,54.85
f.rnd,2,98,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,61.35,61.69
f.rnd,2,99,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,65.19,65.69
f.rnd,3,1,38.70326,268,37.42647,177,10x10,OPT,FALSE,wcs,64.6,65.09
f.rnd,3,10,23.15258,268,23.37649,177,10x10,OPT,FALSE,wcs,71.25,71.59
f.rnd,3,100,31.35276,268,31.53707,177,10x10,OPT,FALSE,wcs,69.48,69.98
f.rnd,3,101,31.5567,268,31.68423,177,10x10,OPT,FALSE,wcs,69.44,69.91
f.rnd,3,102,46.5951,268,46.17765,177,10x10,OPT,FALSE,wcs,69.53,69.53
f.rnd,3,103,42.41851,268,42.6786,177,10x10,OPT,FALSE,wcs,71.05,71.45
f.rnd,3,104,31.71055,268,31.69216,177,10x10,OPT,FALSE,wcs,69.4,69.89
f.rnd,3,105,24.35458,268,24.49484,177,10x10,OPT,FALSE,wcs,69.45,69.53
f.rnd,3,106,38.23087,268,37.44081,177,10x10,OPT,FALSE,wcs,70.26,70.62
f.rnd,3,107,24.73259,268,26.08573,177,10x10,OPT,FALSE,wcs,70.27,70.58
f.rnd,3,108,41.13132,268,39.97227,177,10x10,OPT,FALSE,wcs,70.28,70.87
f.rnd,3,109,38.02807,268,36.91927,177,10x10,OPT,FALSE,wcs,70.27,70.82
f.rnd,3,11,39.39185,268,38.59605,177,10x10,OPT,FALSE,wcs,65.27,65.46
f.rnd,3,110,38.0272,268,36.78484,177,10x10,OPT,FALSE,wcs,71.23,71.6
f.rnd,3,111,17.62053,268,17.77346,177,10x10,OPT,FALSE,wcs,70.32,70.87
f.rnd,3,112,19.41305,268,19.66187,177,10x10,OPT,FALSE,wcs,71.05,71.45
f.rnd,3,113,27.87389,268,29.07815,177,10x10,OPT,FALSE,wcs,68.24,68.66
f.rnd,3,114,28.05158,268,28.63839,177,10x10,OPT,FALSE,wcs,68.16,68.61
f.rnd,3,115,45.30385,268,45.22452,177,10x10,OPT,FALSE,wcs,68.16,68.65
f.rnd,3,116,35.82419,268,34.62114,177,10x10,OPT,FALSE,wcs,74.13,74.65
f.rnd,3,117,26.39027,268,26.71527,177,10x10,OPT,FALSE,wcs,69.96,70.29
f.rnd,3,118,17.13592,268,17.8221,177,10x10,OPT,FALSE,wcs,68.28,68.62
f.rnd,3,119,22.2239,268,21.98147,177,10x10,OPT,FALSE,wcs,69.52,69.96
f.rnd,3,12,34.58456,268,35.1336,177,10x10,OPT,FALSE,wcs,65.28,65.5
f.rnd,3,120,35.88319,268,34.66175,177,10x10,OPT,FALSE,wcs,74.16,74.66
f.rnd,3,121,38.65735,268,37.51231,177,10x10,OPT,FALSE,wcs,64.6,65.07
f.rnd,3,122,38.73158,268,37.63335,177,10x10,OPT,FALSE,wcs,64.58,65.07
f.rnd,3,123,38.70841,268,37.59514,177,10x10,OPT,FALSE,wcs,64.57,65.08
f.rnd,3,124,19.82592,268,19.56685,177,10x10,OPT,FALSE,wcs,70.16,70.46
f.rnd,3,125,19.34278,268,20.31004,177,10x10,OPT,FALSE,wcs,69.09,69.69
f.rnd,3,126,17.5603,268,17.59438,177,10x10,OPT,FALSE,wcs,70.24,70.86
f.rnd,3,127,39.49978,268,38.18211,177,10x10,OPT,FALSE,wcs,69.41,69.76
f.rnd,3,128,37.44991,268,35.93333,177,10x10,OPT,FALSE,wcs,68.98,69.16
f.rnd,3,129,46.11539,268,46.13423,177,10x10,OPT,FALSE,wcs,69.83,70.07
f.rnd,3,13,34.869,268,35.32318,177,10x10,OPT,FALSE,wcs,65.28,65.51
f.rnd,3,130,18.71474,268,19.39894,177,10x10,OPT,FALSE,wcs,70.09,70.69
f.rnd,3,131,33.4601,268,33.94309,177,10x10,OPT,FALSE,wcs,65.23,65.5
f.rnd,3,132,38.04252,268,37.66091,177,10x10,OPT,FALSE,wcs,63.69,64.09
f.rnd,3,133,17.41802,268,17.76219,177,10x10,OPT,FALSE,wcs,64.09,64.14
f.rnd,3,134,45.06654,268,43.98271,177,10x10,OPT,FALSE,wcs,69.19,69.97
f.rnd,3,135,36.05789,268,35.36109,177,10x10,OPT,FALSE,wcs,69.09,69.41
f.rnd,3,136,23.76629,268,24.2372,177,10x10,OPT,FALSE,wcs,69.56,69.98
f.rnd,3,137,37.30238,268,36.15308,177,10x10,OPT,FALSE,wcs,68.94,69.17
f.rnd,3,138,46.37024,268,46.19776,177,10x10,OPT,FALSE,wcs,69.56,69.53
f.rnd,3,139,18.16078,268,18.4901,177,10x10,OPT,FALSE,wcs,69.94,70.53
f.rnd,3,14,20.59339,268,20.05567,177,10x10,OPT,FALSE,wcs,69.83,70
f.rnd,3,140,37.16878,268,36.16982,177,10x10,OPT,FALSE,wcs,69.04,69.18
f.rnd,3,141,39.29922,268,38.49512,177,10x10,OPT,FALSE,wcs,68.72,68.9
f.rnd,3,142,19.81338,268,19.51473,177,10x10,OPT,FALSE,wcs,70.17,70.47
f.rnd,3,143,37.862,268,38.05647,177,10x10,OPT,FALSE,wcs,69.07,69.69
f.rnd,3,144,17.61434,268,17.64733,177,10x10,OPT,FALSE,wcs,70.24,70.84
f.rnd,3,145,18.54027,268,19.03576,177,10x10,OPT,FALSE,wcs,69.23,69.97
f.rnd,3,146,38.79639,268,37.72855,177,10x10,OPT,FALSE,wcs,70.08,70.72
f.rnd,3,147,45.06654,268,43.98271,177,10x10,OPT,FALSE,wcs,69.2,69.97
f.rnd,3,148,45.5714,268,44.74414,177,10x10,OPT,FALSE,wcs,69.95,70.53
f.rnd,3,149,47.34427,268,46.16194,177,10x10,OPT,FALSE,wcs,68.24,68.6
f.rnd,3,15,25.23674,268,23.97709,177,10x10,OPT,FALSE,wcs,63.98,65.21
f.rnd,3,150,37.97385,268,37.4159,177,10x10,OPT,FALSE,wcs,67.05,67.64
f.rnd,3,151,45.27229,268,45.24728,177,10x10,OPT,FALSE,wcs,68.05,68.55
f.rnd,3,152,24.28336,268,24.20863,177,10x10,OPT,FALSE,wcs,73.02,73.58
f.rnd,3,153,18.98199,268,19.55121,177,10x10,OPT,FALSE,wcs,69.1,69.61
f.rnd,3,154,45.88134,268,45.16571,177,10x10,OPT,FALSE,wcs,67.41,67.93
f.rnd,3,155,20.44301,268,20.31205,177,10x10,OPT,FALSE,wcs,68.67,69.28
f.rnd,3,156,24.23493,268,24.20863,177,10x10,OPT,FALSE,wcs,72.93,73.53
f.rnd,3,157,36.1388,268,35.2563,177,10x10,OPT,FALSE,wcs,64.6,65.08
f.rnd,3,158,35.29664,268,35.43423,177,10x10,OPT,FALSE,wcs,64.51,64.97
f.rnd,3,159,18.69549,268,18.4966,177,10x10,OPT,FALSE,wcs,63.73,63.65
f.rnd,3,16,17.31635,268,17.78316,177,10x10,OPT,FALSE,wcs,70.35,70.88
f.rnd,3,160,38.09184,268,37.1474,177,10x10,OPT,FALSE,wcs,70.23,70.84
f.rnd,3,161,28.35567,268,28.53851,177,10x10,OPT,FALSE,wcs,69.79,69.99
f.rnd,3,162,37.02352,268,35.04885,177,10x10,OPT,FALSE,wcs,64.07,64.12
f.rnd,3,163,24.22611,268,23.88799,177,10x10,OPT,FALSE,wcs,69.55,69.52
f.rnd,3,164,17.61434,268,17.64733,177,10x10,OPT,FALSE,wcs,70.23,70.85
f.rnd,3,165,17.56258,268,17.72437,177,10x10,OPT,FALSE,wcs,68.07,68.54
f.rnd,3,166,35.95249,268,37.16107,177,10x10,OPT,FALSE,wcs,67.23,67.29
f.rnd,3,167,36.14533,268,37.07628,177,10x10,OPT,FALSE,wcs,67.25,67.3
f.rnd,3,168,35.99122,268,37.13368,177,10x10,OPT,FALSE,wcs,67.24,67.32
f.rnd,3,169,45.09462,268,44.01205,177,10x10,OPT,FALSE,wcs,69.5,69.9
f.rnd,3,17,21.81512,268,21.74271,177,10x10,OPT,FALSE,wcs,68.47,68.78
f.rnd,3,170,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,64.84,65.9
f.rnd,3,171,48.87911,268,49.38231,177,10x10,OPT,FALSE,wcs,70.01,70.58
f.rnd,3,172,39.76099,268,38.64178,177,10x10,OPT,FALSE,wcs,68.96,69.16
f.rnd,3,173,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,62.04,62.38
f.rnd,3,174,30.39035,268,30.04841,177,10x10,OPT,FALSE,wcs,69.87,70.2
f.rnd,3,175,24.45265,268,23.95524,177,10x10,OPT,FALSE,wcs,62.51,63.21
f.rnd,3,176,45.75539,268,43.4607,177,10x10,OPT,FALSE,wcs,66.95,67.17
f.rnd,3,177,38.15106,268,37.38201,177,10x10,OPT,FALSE,wcs,56.32,56.52
f.rnd,3,178,54.80744,268,54.24637,177,10x10,OPT,FALSE,wcs,66.88,67.02
f.rnd,3,179,25.23674,268,23.97709,177,10x10,OPT,FALSE,wcs,62.34,63.56
f.rnd,3,18,26.9452,268,26.51947,177,10x10,OPT,FALSE,wcs,63.68,64.12
f.rnd,3,180,23.60029,268,22.84114,177,10x10,OPT,FALSE,wcs,60.64,61.25
f.rnd,3,181,23.28568,268,22.82303,177,10x10,OPT,FALSE,wcs,69.65,69.81
